aj,saja
ajk,ajak
alm,almarhum
almt,alamat
alaamat,alamat
ank,anak
ap,apa
aq,saya
aqu,aku
asek,asyik
asik,asyik
ati2,hati-hati
hati2,hati-hati
ato,atau
atw,atau
awl,awal
ayang,sayang
ayok,ayo
ayuk,ayo
ayukz,ayo
bag,bagian
bales,balas
bantuin,bantu
bbrp,beberapa
benr,benar
bg,abang
bgg,bingung
bgian,bagian
bgmn,bagaimana
bgs,bagus
bgt,banget
bgtu,begitu
bgus,bagus
nice,bagus
bhs,bahasa
bhsa,bahasa
bju,baju
bk,buka
bka,buka
bkn,bukan
bkr,bakar
blan,bulan
bleh,boleh
blh,boleh
bli,beli
blkg,belakang
blkng,belakang
blm,belum
bln,bulan
blom,belum
bls,balas
blum,belum
bnar,benar
bner,benar
bngt,banget
bnr,benar
bntr,sebentar
bnyk,banyak
bodo,bodoh
boong,bohong
bosen,bosan
bosenin,bosan
bp,bapak
bpk,bapak
bokap,bapak
bkap,bapak
nyokap,ibu
nykap,ibu
brg,barring
brng,barang
brp,berapa
brpa,berapa
bs,bisa
bsa,bisa
bsar,besar
bsh,basah
bsk,besok
bsn,bosan
bsok,besok
bsr,besar
bw,bawa
bwt,buat
byk,banyak
cape,capek
cbt,cabut
ce,cewek
cepet,cepat
cew,cewek
ckp,cukup
clana,celana
cnth,contoh
cntik,cantik
cntk,cantik
co,cowok
cp,siapa
cpt,cepat
cr,cara
cth,contoh
cuekin,cuek
da,ada
dah,sudah
udh,sudah
udha,sudah
dg,dengan
dgn,dengan
dikit,sedikit
dj,di jalan
dkat,dekat
dket,dekat
dkt,dekat
dlam,dalam
dll,dan lain-lain
dlm,dalam
dn,dan
dng,dengan
dosn,dosen
dpn,depan
dpt,dapat
dsb,dan sebagainya
dsn,dosen
dtg,datang
dtng,datang
elo,kamu
elu,kamu
elu ,kamu
emg,memang
emng,memang
engga',tidak
ente,kamu
fak,fakultas
fikir,pikir
g,tidak
ga,tidak
gak,tidak
gapapa,tidak apa-apa
gd,gede
gde,gede
ggu,ganggu
gilak,gila
gini,begini
gitchu,gitu
gitu,begitu
gk,tidak
gmn,bagaimana
gmpng,gampang
gn,begini
gnggu,ganggu
gpp,tidak apa-apa
gt,begitu
gua,saya
guwe,gue
gw,saya
gy,gaya
haha,tertawa
hahaha,tawa
hapal,hafal
hbgn,hubungan
hbis,habis
hbngn,hubungan
hbs,habis
hbt,hebat
hee,senyum
hehe,he
hehehe,senyum
hihi,tawa
hihihi,tawa
hiks,sedih
hr,hari
hrf,huruf
hrg,harga
hri,hari
hsil,hasil
hsl,hasil
ht2,hati-hati
hub,hubungan
j,aja
ja,saja
jd,jadi
jg,juga
jgan,jangan
jgn,jangan
jk,jika
jl,jalan
jlan,jalan
jlek,jelek
jln,jalan
jm,jam
jml,jumlah
jmlh,jumlah
jmt,jumat
jngn,jangan
jrg,jarang
jrng,jarang
ju2r,jujur
jur,jurusan
jursn,jurusan
jwb,jawab
kacian,kasihan
kaco,kacau
kagak,tidak
kalo,kalau
karisma,karismatik
kasian,kasihan
katrok,kampungan
kcl,kecil
kdg,kadang
kdng,kadang
kecian,kasihan
kesian,kasihan
kharisma,karisma
kharismatik,karismatik
kl,kalau
klmpok,kelompok
klo,kalau
km,kamu
kmnangan,menang
kmrn,kemarin
knp,kenapa
kongkrit,kongkret
kpn,kapan
krg ,kurang
krm,kirim
krn,karena
krng,kurang
ktawa,ketawa
kul,kuliah
kulyh,kuliah
ky,seperti
lap,laporan
laper,lapar
lbh,lebih
lbih,lebih
lg,lagi
lht,lihat
liat,lihat
lk,laki-laki
lo,kamu
lol ,tawa
lom,belum
lp,lupa
lpa,lupa
lpr,lapar
lu,kamu
lum ,belum
maap,maaf
maba,mahasiswa baru
makacih,terima kasih
makasi,terima kasih
makasih,terima kasih
males,malas
malming,malam minggu
min,minimal
masi,masih
mcem,macam
mcm,macam
mdh,mudah
met,selamat
mg,semoga
mggu,minggu
mgk,mungkin
mgkn,mungkin
mgnggu,ganggu
mgu,minggu
mhs,mahasiswa
mhsw,mahasiswa
mkn,makan
mks,terima kasih
mksd,maksud
mksh,terima kasih
mlm,malam
mls,malas
mlu,malu
mnang,menang
mngkn,mungkin
mnrt,menurut
mnurut,menurut
mo,mau
mrh,marah
msh,masih
msk,masuk
mslh,masalah
msuk,masuk
mudh,mudah
mw,mau
napa,kenapa
ndak,tidak
ngak,tidak
ngalah,mengalah
ngapa,mengapa
ngapain,sedang apa
ngebosenin,bosan
ngga,tidak
nggak,tidak
ngikut,ikut
ngurus,mengurus
ngurusin,urus
ni,ini
nnt,nanti
nnti,nanti
np,now playing
nt,ente
nti,nanti
ntr,sebentar
nulis,tulis
nunggu,menunggu
ny,nya
nyimak,simak
org,orang
orng,orang
pa,apa
pd,pada
pdhl,padahal
pengen,ingin
pg,pagi
pingin,ingin
pinter,pintar
pk,penjahat kelamin
pke,pakai
pkl,pukul
plg,paling
plh,pilih
pny,punya
psg,pasang
psng,pasang
pusng,pusing
py,punya
q,saya
qm,kamu
rbu,rabu
rmh,rumah
sbg,sebagai
sbgn,sebagian
sbntr,sebentar
sbt,sabtu
scr,secara
scra,secara
sdh,sudah
sdkt,sedikit
sdr,saudara
selaen,selain
sem,semester
sempet,sempat
seneng,senang
sgl,segala
sgt,sangat
sht,sehat
sj,saja
skit,sakit
sklh,sekolah
skolah,sekolah
skr,sekarang
skrg,sekarang
skt,sakit
skul,sekolah
slamat,selamat
slasa,selasa
slg,saling
sll,selalu
sllu,selalu
slmt,selamat
slng,saling
slsa,selasa
slse,selesai
slu,selalu
sm,sama
ampe,sampai
sampe,sampai
smg,semoga
smngt,semangat
smp,sampai
smpai,sampai
smpe,sampai
smt,semester
smtr,semester
smua,semua
smw,semua
snang,senang
sndri,sendiri
snen,senin
sneng,senang
sng,senang
sngt,sangat
snin,senin
snyum,senyum
sono ,sana
sp,siapa
spa,siapa
sprti,seperti
spt,seperti
spti,seperti
spy,supaya
srt,surat
ssh,susah
sumpe,sumpah
surt,surat
sush,susah
sy,saya
sya,saya
syp,siapa
t4,tempat
tauladan,teladan
tbh,tubuh
td,tadi
tdi,tadi
tdk,tidak
tdr,tidur
tgas,tugas
tgl,tanggal
tgs,tugas
thn,tahun
thx,terima kasih
tnx,terima kasih
ti2,hati-hati
tidk,tidak
tinggl,tinggal
titi,hati-hati
tlg,tolong
tlng,tolong
tmn,teman
tmpt,tempat
tnggl,tanggal
tnp,tanpa
tny,tanya
tnya,tanya
toladan,teladan
tp,tapi
trims,terima kasih
trs,terus
trus,terus
ttp,tetap
ttp ,tetap
tu,itu
tu2p,tutup
tugs,tugas
tuk,untuk
tw,tahu
uda,sudah
udh,sudah
utk,untuk
ntuk,untuk
wkwkwk,tawa
wnt,wanita
wrn,warna
wrna,warna
color,warna
colour,warna
white,putih
grey,abu
brown,coklat
blue,biru
x,kali
xixixi,tertawa
y,kenapa
yg,yang
yng,yang
yukz,ayo
yups,ya
z,aja
7an,tujuan
smpt,sempat
wkwk,tertawa
ak,saya
yap,iya
doi,dia
5f,maaf
mav,maaf
mf,maaf
wlpn,walaupun
walo,walau
se7,setuju
sprt,seperti
nntn,nonton
mna,mana
mn,mana
@,di
ababil,abg labil
abis,habis
acc,accord
ad,ada
adlah,adalah
adlh,adalah
adoh,aduh
afaik,as far as i know
aha,tertawa
ahaha,haha
aing,saya
aja,saja
ajep-ajep,dunia gemerlap
ajj,saja
aka,dikenal juga sebagai
akika,aku
akko,aku
akkoh,aku
akku,aku
akuwh,aku
akyu,aku
alay,norak
aljasa,asal jadi saja
alow,halo
ama,sama
ambilin,ambilkan
ambl,ambil
ancur,hancur
anjir,anjing
anjrit,anjing
anter,antar
ap2,apa-apa
apaan,apa
apasih,apa sih
ape,apa
apes,sial
aplot,unggah
aps,apa
apva,apa
aquwh,aku
asap,sesegera mungkin
asbun,asal bunyi
aseek,asyik
aseekk,asyik
asekk,asyik
aseknya,asyiknya
asem,asam
asoy,asyik
aspal,asli tetapi palsu
astrojim,astagfirullahaladzim
astul,asal tulis
ath,kalau begitu
atuh,kalau begitu
au ah,tidak mau tahu
ava,avatar
awak,saya
aws,awas
ay,sayang
ayank,sayang
b4,sebelum
bacot,banyak bicara
bakalan,akan
bandes,bantuan desa
bangdes,pembangunan desa
bangedh,banget
bangkotan,tua
banpol,bantuan polisi
banpres,bantuan presiden
banpur,bantuan tempur
bansarkas,bantuan sarana kesehatan
basbang,basi
"bazis,""badan amal,zakat,infak,dan sedekah"""
bcanda,bercanda
bcoz,karena
bdg,bandung
beb,sayang
begajulan,nakal
bejibun,banyak
beliin,belikan
belom,belum
bencong,banci
bener,benar
bentar,sebentar
ber2,berdua
ber3,bertiga
berdikari,berdiri di atas kaki sendiri
beresin,membereskan
bet,banget
bete,bosan
beti,beda tipis
beud,banget
beut,banget
bgd,banget
bhubu,tidur
bijimane,bagaimana
bimbuluh,bimbingan dan penyuluhan
bintal,bimbingan mental
bisi,kalau-kalau
bkl,akan
bknnya,bukannya
bl,beli
blegug,bodoh
blg,bilang
bnchi,benci
bnci,benci
bngung,bingung
bnran,yang benar
bodor,lucu
bohay,badan aduhai
bokap,ayah
bokep,video porno
boker,buang air besar
bokin,pacar
bokis,bohong
bole,boleh
boljug,boleh juga
bolot,bodoh
bonek,bocah nekat
bonyok,ayah ibu
boyeh,boleh
br,baru
brb,segera kembali
brngkt,berangkat
bro,saudara laki-laki
bru,baru
brur,saudara laki-laki
bsen,bosan
bt,buat
btw,ngomong-ngomong
bu_bu,tidur
buaya,tidak setia
bubarin,bubarkan
bubbu,tidur
buber,buka bersama
bubu,tidur
bujubune,luar biasa
bumil,ibu hamil
buser,buru sergap
bwhn,bawahan
byar,bayar
byr,bayar
byrin,bayarkan
c8,chat
cabal,sabar
cabut,pergi
cadas,keren
caem,cakep
calo,makelar
cama-cama,sama-sama
can,belum
cangcut,celana dalam
capcus,pergi
caper,cari perhatian
caur,jelek
cekak,tidak ada uang
cekal,cegah tangkal
cekidot,coba lihat
cemen,penakut
cemplungin,cemplungkan
cengengesan,tertawa
ceper,pendek
ceu,kakak perempuan
cewe,cewek
chuyunk,sayang
cibuk,sibuk
cimeng,ganja
cin,cinta
cipika cipiki,cium pipi kanan cium pipi kiri
ciye,cie
ciyh,sih
ckck,ck
ckepp,cakep
clbk,cinta lama bersemi kembali
cmiiw,correct me if i'm wrong
cmpr,campur
cmpur,campur
cnenk,senang
cong,banci
congor,mulut
conlok,cinta lokasi
cow,cowok
cowwyy,maaf
coz,karena
cpa,siapa
cpe,capek
cppa,siapa
cppe,capek
cucok,cocok
cuek,tidak acuh
cuex,cuek
cuman,Cuma
cumi,Cuma miscall
cungkring,kurus tinggi
cups,culun
cupu,culun
curanmor,pencurian kendaraan bermotor
curas,pencurian dengan kekerasan
curcol,curahan hati colongan
curhat,curahan hati
cwek,cewek
cwok,cowok
cyin,cinta
cz,karena
d,di
dagh,sudah
dah,sudah
damang,sehat
dapet,dapat
dateng,datang
de,adik
dech,deh
dek,adik
deket,dekat
demen,suka
dengerin,dengarkan
deyh,deh
dh,deh
diancurin,dihancurkan
digosipin,digosipkan
dimaafin,dimaafkan
dimana2,dimana-mana
dimintak,diminta
dimna,dimana
disono,di sana
diuber,dikejar
dkit,sedikit
dkk,dan kawan-kawan
dl,dulu
dlu,dulu
dmn,dimana
dngn,dengan
doang,saja
dodol,bodoh
doku,uang
don juan,playboy
dongs,dong
donlot,unduh
dr,dari
dri,dari
drmana,darimana
drmn,darimana
drpd,daripada
drtd,dari tadi
dst,dan seterusnya
dstu,disitu
dugem,dunia gemerlap
duh,aduh
duit,uang
duren,durian
dy,dia
ed,edisi
edan,gila
egp,emang gue pikirin
eike,aku
eke,aku
emang,memang
emangnya,memangnya
emte,makan teman
endak,tidak
engga,tidak
enggak,tidak
entar,nanti
envy,iri
etc,et cetera
ex,mantan
ext,extension
fax,facsimile
fb,facebook
fifo,first in first out
finek,finansial ekonomi
folbek,follow back
fwd,diterukan
fyi,sebagai informasi
gaada,tidak ada uang
gabisa,tidak bisa
gag,tidak
gahar,sangar
gaje,tidak jelas
gak papa,tidak apa-apa
gamau,tidak mau
gan,juragan
gaptek,gagap teknologi
gatau,tidak tahu
gatek,gagap teknologi
gatot,gagal total
gawe,kerja
gax,tidak
gbs,tidak bisa
gda,tidak ada uang
gebetan,orang yang disuka
geer,gede rasa
geje,tidak jelas
gelo,gila
gepeng,gelandangan dan pengemis
ghiey,lagi
ghiy,lagi
gi,lagi
gile,gila
giman,gigi mancung
gimana,bagaimana
gino,gigi nongol
githu,gitu
gj,tidak jelas
gmana,bagaimana
goblog,goblok
goblok,bodoh
gokil,gila
golput,golongan putih
gombal,suka merayu
gowes,mengayuh sepeda
gpl,tidak pakai lama
gpny,tidak punya
gr,gede rasa
gretong,gratis
gretongan,gratisan
gtau,tidak tahu
gtw,tidak tahu
gue,saya
guoblok,goblok
guys,teman-teman
gws,cepat sembuh
ha,tertawa
haghaghag,tertawa
hakhak,tertawa
hallow,halo
handak,bahan peledak
hankam,pertahanan dan keamanan
hansip,pertahanan sipil
hellow,halo
helo,halo
helow,halo
hey,hai
hi,hai
hlm,halaman
hlng,hilang
hny,hanya
hnya,hanya
hoax,isu bohong
houm,rumah
hrs,harus
hrus,harus
hubad,hubungan angkatan darat
hubdar,perhubungan darat
hubla,perhubungan laut
huff,mengeluh
huft,mengeluh
hum,rumah
humas,hubungan masyarakat
humz,rumah
idk,saya tidak tahu
ilang,hilang
ilfeel,tidak suka
ilfil,tidak suka
imba,jago sekali
imho,in my humble opinion
imoet,imut
imoetz,imut
info,informasi
item,hitam
itung,hitung
itungan,hitungan
iy,iya
iye,iya
iyo,iya
jablay,jarang dibelai
jadiin,jadikan
jadul,jaman dulu
jaim,jaga image
jancuk,anjing
jayus,tidak lucu
jdi,jadi
jdikan,jadikan
jem,jam
jga,juga
jgnkan,jangankan
jijay,jijik
jir,anjing
jkt,jakarta
jnj,janji
jomblo,tidak punya pacar
jth,jatuh
jubir,juru bicara
jurdil,jujur adil
jutek,galak
k,ke
ka,kakak
kab,kabupaten
kabag,kepala bagian
kabor,kabur
kacrut,kacau
kadit,kepala direktorat
kadiv,kepala divisi
kaga,tidak
kaka,kakak
kampret,sialan
kamtib,keamanan dan ketertiban
kamtibmas,keamanan dan ketertiban masyarakat
kamuh,kamu
kamuwh,kamu
kamyu,kamu
kanwil,kantor wilayah
kapt,kapten
karna,karena
kasat,kepala satuan
kasubbag,kepala subbagian
kasubbid,kepala subbidang
kau,kamu
kayanya,kayaknya
kbar,kabar
kbr,kabar
kcian,kasihan
kdu,harus
keburu,terlanjur
kec,kecamatan
kedubes,kedutaan besar
kejurnas,kejuaraan nasional
kek,seperti
kekeuh,keras kepala
keknya,kayaknya
kel,kelurahan
keliatan,kelihatan
kemaren,kemarin
keneh,masih
kepengen,mau
kepikiran,terpikirkan
kepingin,mau
kepo,mau tahu urusan orang
kepsek,kepala sekolah
kere,tidak punya uang
kesbang,kesatuan bangsa
kesra,kesejahteraan rakyat
ketauan,ketahuan
ketrima,diterima
keukeuh,keras kepala
kgiatan,kegiatan
khan,kan
kibul,bohong
kibus,kaki busuk
kimpoi,kawin
kk,kakak
klian,kalian
klianz,kalian
kloter,kelompok terbang
kluarga,keluarga
klw,kalau
klwrga,keluarga
kmari,kemari
kmps,kampus
kmpus,kampus
kn,kan
knal,kenal
knl,kenal
knpa,kenapa
kodya,kota madya
kog,kok
komdis,komisi disiplin
kompi,komputer
komsov,komunis sovyet
komtiong,komunis Tiongkok
kongkow,kumpul bareng teman-teman
konjen,konsulat jenderal
kopdar,kopi darat
koq,kok
korup,korupsi
kpd,kepada
kptsan,keputusan
krenz,keren
krik,garing
kt,kita
ktauan,ketahuan
ktmu,ketemu
ktny,katanya
ktr,kantor
kudu,harus
kuper,kurang pergaulan
kuq,kok
kw,imitasi
kyk,seperti
kykny,kayanya
la,lah
laka,kecelakaan
lam,salam
lambreta,lambat
lamp,lampiran
lansia,lanjut usia
lanud,landasan udara
lapas,lembaga pemasyarakatan
latgab,latihan gabungan
lbur,libur
lebay,berlebihan
leh,boleh
lekong,laki-laki
lelet,lambat
lemot,lemah otak
lgi,lagi
lgkp,lengkap
lgsg,langsung
linmas,perlindungan masyarakat
litbang,penelitian dan pengembangan
lmyan,lumayan
lmyn,lumayan
