aj,saja
lngkp,lengkap
loch,loh
loe,kamu
lol,tertawa
lola,lambat berfikir
louph,cinta
loupz,cinta
low,kalau
lowh,kamu
"luber,""langsung,umum,bebas,dan rahasia"""
luchu,lucu
luchuw,lucu
luff,cinta
lum,belum
luph,cinta
luthu,lucu
lw,kamu
lwn,lawan
lwt,lewat
maacih,terima kasih
maaciw,terima kasih
mabal,bolos
mabes,markas besar
macem,macam
macem-macem,macam-macam
macih,masih
madesu,masa depan suram
maem,makan
maen,main
magabut,makan gaji buta
mahatma,maju sehat bersama
maho,homo
mak,ibu
mak jang,kaget
maksain,memaksa
malah,bahkan
malem,malam
malu2in,memalukan
mam,makan
mamz,makan
maneh,kamu
manies,manis
maniez,manis
mantep,mantap
mao,mau
markus,makelar kasus
masukin,masukkan
mba,mbak
melu,ikut
mending,lebih baik
mepet,dekat sekali
mhn,mohon
migas,minyak dan gas bumi
miker,minuman keras
mikol,minuman beralkohol
milis,mailing list
miras,minuman keras
mlah,malah
mnt,minta
moge,motor gede
mokad,mati
mokat,mati
moso,masa
mosok,masa
mpe,sampai
mskpn,meskipun
msng2,masing-masing
mt,makan teman
muahal,mahal
mubes,musyawarah besar
muker,musyawarah kerja
mulu,melulu
mumet,pusing
mumpung,selagi
muna,munafik
munas,musyawarah nasional
munaslub,musyawarah nasional luar biasa
muntaber,muntah dan berak
musda,musyawarah daerah
musti,mesti
muup,maaf
muupz,maaf
muuv,maaf
n,dan
nal,kenal
nanam,menanam
nangis,menangis
nanya,bertanya
naon,apa
napi,narapidana
napol,narapidana politik
"napza,""narkotika,alkohol,psikotropika,dan zat adiktif"""
naq,anak
"narkoba,""narkotika,psikotropika,dan obat terlarang"""
narsis,bangga pada diri sendiri
nasgor,nasi goreng
nax,anak
nda,tidak
ndiri,sendiri
ndut,gendut
ne,ini
nekolim,neokolonialisme
nekolin,neokolonialisme
nelfon,menelepon
nembak,menyatakan cinta
ngabis2in,menghabiskan
ngabuburit,menunggu berbuka puasa
ngakak,tertawa
ngaku,mengaku
ngambek,marah
ngambil,mengambil
ngampus,pergi ke kampus
nganggur,tidak punya pekerjaan
ngantri,mengantri
ngapah,kenapa
ngaret,terlambat
ngaruh,berpengaruh
ngasih,memberikan
ngawur,berbicara sembarangan
ngebandel,berbuat bandel
ngeceng,kumpul bareng-bareng
ngegosip,bergosip
ngeh,sadar
ngeklaim,mengklaim
ngekos,tinggal di kos
ngeksis,menjadi eksis
ngelamar,melamar
ngeles,berkilah
ngeliat,melihat
ngelidur,menggigau
ngemeng,bicara terus-terusan
ngerampok,merampok
ngerti,mengerti
ngibul,berbohong
ngiler,mau
nginep,menginap
ngiri,iri
ngisi,mengisi
ngisiin,mengisikan
ngmg,bicara
ngmng,bicara
ngocol,lucu
ngomong,bicara
ngomongin,membicarakan
ngubek2,mencari-cari
ngumpul,berkumpul
nie,ini
niech,nih
nih,ini
nimbrung,ikut serta
niyh,nih
nkah,nikah
nmr,nomor
no,nomor
nobar,nonton bareng
nongkrong,kumpul-kumpul
nrp,narapidana
ntar,sebentar
ntn,nonton
nuhun,terima kasih
numpuk,bertumpuk
nutupin,menutupi
nyampah,membuat sampah
nyari,mencari
nyariin,mencari
nyekar,menyekar
nyiapin,mempersiapkan
nyicil,mencicil
nyiram,menyiram
nyoblos,mencoblos
nyok,ayo
nyokap,ibu
o/,oleh
ogah,tidak mau
ok,oke
ol,online
omdo,omong doang
ongkir,ongkos kirim
oon,bodoh
oot,out of topic
org2,orang-orang
orkes,olahraga dan kesehatan
ortu,orang tua
ospek,orientasi studi dan pengenalan kampus
otda,otonomi daerah
otre,oke
"otw,""on the way,sedang di jalan"""
pacal,pacar
pahe,paket hemat
pake,pakai
pakek,pakai
pala,kepala
panja,panitia kerja
pansus,panitia khusus
pantura,pantai utara
parpol,partai politik
pas2an,pas-pasan
pasutri,pasangan suami istri
patas,cepat dan terbatas
pede,percaya diri
pelatda,pemusatan latihan daerah
pelatnas,pemusatan latihan nasional
pembokat,pembantu
pemda,pemerintah daerah
pemilu,pemilihan umum
pemkot,pemerintah kota
pemprov,pemerintah provinsi
pemred,pemimpin redaksi
penjas,pendidikan jasmani
penmas,pendidikan masyarakat
perda,peraturan daerah
perek,wanita tuna susila
perhatiin,perhatikan
pertamax,pertama
pesenan,pesanan
pesenin,pesankan
pgang,pegang
pgi,pergi
pi,tapi
pijetin,pijitkan
pilkada,pemilihan kepala daerah
pimpro,pemimpin proyek
pisan,sangat
pisgor,pisang goreng
pm,private message
pmrnth,pemerintah
polantas,polisi lalu lintas
polwan,polisi wanita
ponpes,pondok pesantren
ponsel,telepon seluler
pp,pulang pergi
ppa,apa
prg,pergi
priksa,periksa
prnh,pernah
pro,profesional
psen,pesan
psn,pesan
pst,pasti
psti,pasti
pswt,pesawat
puanas,panas
pw,posisi nyaman
qmo,kamu
qmu,kamu
qt,kita
rakor,rapat koordinasi
rame,ramai
ranmor,kendaraan bermotor
raskin,rakyat miskin
re,reply
red,redaksi
ref,referensi
reg,register
rehab,rehabilitasi
rejeki,rezeki
rempong,sulit
renstra,rencana strategis
repp,balas
reskrim,reserse kriminal
restik,reserse narkotika
rhs,rahasia
rmbt,rambut
rofl,rolling on the floor laughing
ru,baru
rudal,peluru kendali
ruko,rumah toko
rusun,rumah susun
rusunawa,rumah susun sewa
rutan,rumah tahanan
ruz,terus
s4,sempat
saia,saya
saiank,sayang
salting,salah tingkah
saltum,salah kostum
sampe,sampai
sampeyan,anda
samsek,sama sekali
sapa,siapa
sapose,siapa
satkorlak,satuan koordinator pelaksana
satpam,satuan pengamanan
say,sayang
sbb,sebagai berikut
sbh,sebuah
sblm,sebelum
sbnrny,sebenarnya
scara,secara
sdg,sedang
sdgkn,sedangkan
sdngkn,sedangkan
seabrek,banyak
sebelas dua belas,mirip
sekjen,sekretaris jenderal
sembako,sembilan bahan pokok
sempak,celana dalam
sempet2nya,sempat-sempatnya
sendratari,seni drama tari
sertijab,serah terima jabatan
sgtunya,segitunya
shg,sehingga
sidak,inspeksi mendadak
siech,sih
sieyh,sih
sikon,situasi dan kondisi
simpedes,simpanan pedesaan
sinetron,sinema elektronik
sip,oke
siramin,siramkan
sis,kak
sista,kak
skali,sekali
skalian,sekalian
skl,sekali
slesai,selesai
slh,salah
slm,salam
slma,selama
slsai,selesai
slt,sulit
smwny,semuanya
sndiri,sendiri
soljum,sholat jumat
somse,sombong sekali
songong,sombong
sorry,maaf
sory,maaf
sosbud,sosial-budaya
sosek,sosial-ekonomi
sospol,sosial-politik
sotoy,sok tahu
sowry,maaf
spd,sepeda
sppa,siapa
srtfkt,sertifikat
stelah,setelah
stiap,setiap
stlh,setelah
subbag,subbagian
suk,masuk
sumbangin,sumbangkan
sumpek,sempit
syg,sayang
tabanas,tabungan pembangunan nasional
tajir,kaya
tar,nanti
tau,tahu
taun,tahun
taw,tahu
tawh,tahu
te2p,tetap
teh,kakak perempuan
tekor,rugi
telat,terlambat
telkom,telekomunikasi
telmi,telat berpikir
telp,telepon
temen,teman
temen2,teman-teman
tengil,menyebalkan
tengok,menjenguk
tepar,terkapar
terbitin,terbitkan
tggu,tunggu
tgu,tunggu
thanks,terima kasih
thankz,terima kasih
thd,terhadap
tilang,bukti pelanggaran
tipi,TV
tipiwan,TvOne
tkg,tukang
tks,terima kasih
tll,terlalu
tlp,telepon
tlpn,telepon
tls,tulis
tman,teman
tmbah,tambah
tmbh,tambah
tmen2,teman-teman
tmn2,teman-teman
tmpah,tumpah
tmph,tumpah
tnda,tanda
tngu,tunggu
tnh,tanah
tnyta,ternyata
togel,toto gelap
tokai,tai
toserba,toko serba ada
tpi,tapi
tq,terima kasih
trdhulu,terdahulu
trgntg,tergantung
trima,terima
trm,terima
trnyt,ternyata
trutama,terutama
trz,terus
ts,penulis
tsb,tersebut
tst,tahu sama tahu
ttd,tertanda
ttg,tentang
tuch,tuh
tuh,itu
tuir,tua
tuwh,tuh
tyap,tiap
u,kamu
u/,untuk
ud,sudah
udah,sudah
ujg,ujung
ujung2nya,ujung-ujungnya
ul,ulangan
ultah,ulang tahun
unyu,menggemaskan
uplot,unggah
uppu,apa
urang,saya
urg,saya
usah,perlu
utang,hutang
utul,ujian tertulis
valas,valuta asing
vol,volume
w/,dengan
wad,buat
wadir,wakil direktur
wagub,wakil gubernur
wamil,wajib militer
waria,wanita pria
warkop,warung kopi
warnet,warung internet
warteg,warung tegal
wartel,warung telekomunikasi
wat,buat
wk,tertawa
wkt,waktu
wtf,what the fuck
wth,what the hell
ya,iya
yad,yang akan datang
yapz,iya
yaudah,ya sudah
yauwda,ya sudah
yawdah,ya sudah
ybs,yang bersangkutan
yi,yaitu
yl,yang lain
yo,iya
yoha,iya
yowes,ya sudah
yuk,ayo
yup,iya
ywdh,ya sudah
tf,transfer
po,preorder
mesen,mesan
mksdx,maksudnya
namax,namanya
nmax,namanya
barangx,barangnya
yaa,ya
dongg,dong
dptin,mendapatkan
ulg,ulang
ulng,ulang
kmaren,kemarin
akuu,saya
pesennya,pesannya
pesn,pesan
pesen,pesan
rek,rekening
cmn,hanya
bisaa,bisa
nnya,tanya
mauuu,mau
mauu,mau
okey,oke
okeyy,oke
bkti,bukti
trnsfr,transfer
dskon,diskon
disc,diskon
discount,diskon
black,hitam
prmo,promo
wa,whatsapp
lgsng,langsung
ig,instagram
yaah,kecewa
yah,kecewa
yahh,kecewa
yahhh,kecewa
yaahh,kecewa
yaaah,kecewa
nyampe,sampai
sz,ukuran
size,ukuran
an,atas nama
dipake,dipakai
kegedean,kebesaran
dituker,ditukar
tetep,tetap
sama2,sama-sama
apapa,apa-apa
pict,gambar
infoin,infokan
restok,restock
ajah,saja
kmren,kemarin
konfirm,konfirmasi
nyaa,nya
siaap,siap
mksdnya,maksudnya
makasihh,terima kasih
siss,kak
sist,kak
okaay,oke
siapp,siap
yauda,iya sudah
gada,tidak ada
oya,oh iya
brarti,berarti
papa,apa apa
brrti,berarti
indomart,indomaret
gituu,begitu
yaaaa,iya
ituu,itu
makasii,terima kasih
hhe,hehe
okk,ok
nyoba,mencoba
mnta,minta
msih,masih
rb,ribu
trimakasih,terima kasih
adaa,ada
sendal,sandal
ta,iya
beneran,sungguh
klu,kalau
dehh,deh
pgn,ingin
kaakk,kak
okeeey,oke
pengennya,inginnya
ohhh,oh
makanya,karenanya
okayy,oke
sipp,oke
sisss,kak
yeaaaaay,iya
hrganya,harganya
spatu,sepatu
oiyaa,oh iya
yak,iya
ohiya,oh iya
gausah,tidak usah
brpaan,berapaan
klau,kalau
wahh,wah
aj,aja
hhu,huhu
hiihi,hihi
yeaaay,iya
hrga,harga
kirakira,kira kira
yaahh,kecewa
pic,gambar
makasiih,terima kasih
nggk,tidak
tida,tidak
tdak,tidak
kaaakk,kak
halooo,hai
wahhh,kecewa
makasihhh,terima kasih
thankyouu,terima kasih
thankyou,terima kasih
thank,terima kasih
maksh,terima kasih
terma ksh,terima kasih
terima ksh,terima kasih
terima ksih,terima kasih
terima kasihh,terima kasih
ka,kak
rp,rupiah
idr,rupiah
okee,oke
dear,kepada
mbak,kak
mba,kak
s,kecil
m,sedang
l,besar
xl,sangat besar
xxl,sangat sangat besar
banyakk,banyak
ngarep,ingin
buruan,segera
pager,pagar
percya,percaya
pngam,pangan
masyarak,masyarakat
deng,dengan
nsaya,saya
ndi,di
mening,meninggal
tahuna,tahunan
aga,apa
kareba,kabar
baji,baik
ji,saja
nseperti,seperti
nini,ini
asy ari,asyari
bersam,bersama
nkalau,kalau
nadat,adat
nagar,agar
baitussal,baitussalam
ndelapan,delapan
npendapatan,pendapatan
nselam,selam
nagar,agar
nanggaran,anggaran
pelangg,pelanggan
nbela,bela
lipu,liputan
nselamat,selamat
nduga,duga
nmedan,medan
merangka,merangkak
nsudah,sudah
jangk,jangka
luasn,luas
npada,pada
resmik,resmi
ar baswedan,ar_baswedan 
bes,besi
tantan,tantangan
berkompe,berkompetisi
dihela,dihelat
nhari,hari
manfa,manfaat
nmelalui,melalui
har,hari
seind,seindah
nkita,kita
njangan,jangan
juma,jumat
menyaj,menyajikan
njadi,jadi
subst,substansi
ndua,dua
ingi,ingin
dalamn,dalam
pertandingann,pertandingan
menikma,menikmati
menyiagaka,menyiagakan
jakart,jakarta
npernah,pernah
nkekerasan,kekerasan
dihe,dihentikan
nbertemu,bertemu
jepa,jepang
garud,garuda
membang,membangun
npesan,pesan
lemba,lembaga
ntidak,tidak
go jek,gojek
hote,hotel
nbeliau,beliau
nkabar,kabar
mendampi,mendampingi
sulawesi selatan,sulawesi_selatan
sumatera utara,sumtera_utara
jawa barat,jawa_barat
kalimantan barat,kalimantan_barat
jawa te,jawa_tengah
olahr,olahraga
dala,dalam
pale,palembang
interna,internasional
tugasn,tugas
bj habibie,bj_habibie
pul,pulih
nmengapa,mengapa
christope,christoper
mereb,merebut
palesti,palestina
belu,belum
nberkat,berkat
indone,indonesia
meda,medali
memeria,memeriahkan
republi,republik
seca,secara
kanje,kanjeng
ju,juga
thail,thailand
ketersedi,ketersediaan
njumlah,jumlah
hercul,hercules
indonesi,indonesia
kebersi,kebersihan
nzikir,zikir
terj,terjang
apara,aparat
npemerintah,pemerintah
nmembang,membangun
bar,baru
palemban,palembang
menter,menteri
ndengan,dengan
hampi,hampir
apo,apa
kito,kita
galo,semua
besak,besar
kit,kita
tan,tangan
berdo,berdoa
dala,dalam
berdo,berdoa
amana,amanah
sen,sendiri
mendo,doa
bapa,bapak
psr,pasar
diseki,disekitar
karang anyar,karanganyar
indon,indonesia
data,datang
tid,tidak
kesa,kesabaran
und,undang
memberik,memberikan
berbe,berbeda
cm,cuma
perjua,perjuangan
kh hasyim asyari,kh_hasyim_asyari
kh wahab hasbullah,kh_wahab_hasbullah
terim,terima
visionerumkm,visioner_umkm
kblkan,kembalikan
diumpetin,disembunyikan
twit,tweet
sud,sudah
dikem,dikembalikan
berj,berjuang
bari,barisan
manu,manusia
nsemoga,semoga
miku,pikul
nduwur,atas
mendhem,memendam
jero,dalam
team,tim
bagaima,bagaimana
keme,kemerdekaan
kemer,kemerdekaan
sulbar,sulawesi_barat
selawesi tengah,sulawesi_tengah
alloh,allah
namo,nama
majubersam,maju_bersama
salambersama,salam_bersama
berkahtravel,berkah_travel
nenyebutnya,menyebutnya
amrullah sk,amrullah_sk
didengrinnya,didengerinnya
oran,orang
tet,tetap
nhttps,https
pilihanprabowo,pilihan_prabowo
mengecew,mengecewakan
telpon,telepon
sholat ied,sholat_id
harikebangkitannasional,hari_kebangkitan_nasional
nbukan,bukan
ntahun,tahun
budi oetoemo, budi_utomo
sud,sudah
moho,mohon
ngopi,minum_kopi
grat,gratis
hany,hanya
pilpres,pemilihan_presiden
perjalana,perjalanan
jik,jika
harlah,hari_lahir
cir,cirebon
shalat ed, shalat_id
berjamaahc,berjamaah
berjamaahcoblospecinya,berjamaah_coblos_pecinya
tv one,tv_one
penyambungsuararakyat,penyambung_suara_rakyat
takadaduan,tak_ada_duanya
nsalam,salam
rabubersama,rabu_bersama
ki,kita
ibukot,ibu_kota
pestol,pesta_olahraga
kur,kurang
selamattahunbaru,selamat_tahun_baru
pesanprabowo,pesan_prabowo
indonesiaraya,indonesia_raya
aniessandimenang,anies_sandi_menang
ma'ruf amin,maruf_amin
rakyatnya,rakyat
ma'ruf,maruf_amin
ruf,maruf_amin
nantusias,antusias
marufa,maruf_amin
pengetah,pengetahuan
xaa,iya
sex,seks
